ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* modules\support\appcompat\res\values-lv\strings.xml
* modules\support\appcompat\res\values-mn-rMN\
* modules\support\appcompat\res\values-mn-rMN\strings.xml
* modules\support\appcompat\res\values-ms-rMY\
* modules\support\appcompat\res\values-ms-rMY\strings.xml
* modules\support\appcompat\res\values-nb\
* modules\support\appcompat\res\values-nb\strings.xml
* modules\support\appcompat\res\values-nl\
* modules\support\appcompat\res\values-nl\strings.xml
* modules\support\appcompat\res\values-pl\
* modules\support\appcompat\res\values-pl\strings.xml
* modules\support\appcompat\res\values-pt-rPT\
* modules\support\appcompat\res\values-pt-rPT\strings.xml
* modules\support\appcompat\res\values-pt\
* modules\support\appcompat\res\values-pt\strings.xml
* modules\support\appcompat\res\values-ro\
* modules\support\appcompat\res\values-ro\strings.xml
* modules\support\appcompat\res\values-ru\
* modules\support\appcompat\res\values-ru\strings.xml
* modules\support\appcompat\res\values-sk\
* modules\support\appcompat\res\values-sk\strings.xml
* modules\support\appcompat\res\values-sl\
* modules\support\appcompat\res\values-sl\strings.xml
* modules\support\appcompat\res\values-sr\
* modules\support\appcompat\res\values-sr\strings.xml
* modules\support\appcompat\res\values-sv\
* modules\support\appcompat\res\values-sv\strings.xml
* modules\support\appcompat\res\values-sw600dp\
* modules\support\appcompat\res\values-sw600dp\config.xml
* modules\support\appcompat\res\values-sw600dp\dimens.xml
* modules\support\appcompat\res\values-sw\
* modules\support\appcompat\res\values-sw\strings.xml
* modules\support\appcompat\res\values-th\
* modules\support\appcompat\res\values-th\strings.xml
* modules\support\appcompat\res\values-tl\
* modules\support\appcompat\res\values-tl\strings.xml
* modules\support\appcompat\res\values-tr\
* modules\support\appcompat\res\values-tr\strings.xml
* modules\support\appcompat\res\values-uk\
* modules\support\appcompat\res\values-uk\strings.xml
* modules\support\appcompat\res\values-v11\
* modules\support\appcompat\res\values-v11\styles_base.xml
* modules\support\appcompat\res\values-v11\themes_base.xml
* modules\support\appcompat\res\values-v14\
* modules\support\appcompat\res\values-v14\styles_base.xml
* modules\support\appcompat\res\values-v14\themes_base.xml
* modules\support\appcompat\res\values-vi\
* modules\support\appcompat\res\values-vi\strings.xml
* modules\support\appcompat\res\values-w360dp\
* modules\support\appcompat\res\values-w360dp\dimens.xml
* modules\support\appcompat\res\values-w480dp\
* modules\support\appcompat\res\values-w480dp\bools.xml
* modules\support\appcompat\res\values-w480dp\config.xml
* modules\support\appcompat\res\values-w500dp\
* modules\support\appcompat\res\values-w500dp\dimens.xml
* modules\support\appcompat\res\values-w600dp\
* modules\support\appcompat\res\values-w600dp\dimens.xml
* modules\support\appcompat\res\values-w720dp\
* modules\support\appcompat\res\values-w720dp\bools.xml
* modules\support\appcompat\res\values-xlarge\
* modules\support\appcompat\res\values-xlarge\bools.xml
* modules\support\appcompat\res\values-xlarge\dimens.xml
* modules\support\appcompat\res\values-zh-rCN\
* modules\support\appcompat\res\values-zh-rCN\strings.xml
* modules\support\appcompat\res\values-zh-rHK\
* modules\support\appcompat\res\values-zh-rHK\strings.xml
* modules\support\appcompat\res\values-zh-rTW\
* modules\support\appcompat\res\values-zh-rTW\strings.xml
* modules\support\appcompat\res\values-zu\
* modules\support\appcompat\res\values-zu\strings.xml
* modules\support\appcompat\res\values\
* modules\support\appcompat\res\values\attrs.xml
* modules\support\appcompat\res\values\bools.xml
* modules\support\appcompat\res\values\colors.xml
* modules\support\appcompat\res\values\config.xml
* modules\support\appcompat\res\values\dimens.xml
* modules\support\appcompat\res\values\ids.xml
* modules\support\appcompat\res\values\strings.xml
* modules\support\appcompat\res\values\styles.xml
* modules\support\appcompat\res\values\styles_base.xml
* modules\support\appcompat\res\values\themes.xml
* modules\support\appcompat\res\values\themes_base.xml
* modules\support\appcompat\src\
* modules\support\appcompat\src\.readme
* modules\support\gridlayout\
* modules\support\gridlayout\AndroidManifest.xml
* modules\support\gridlayout\README.txt
* modules\support\gridlayout\build.xml
* modules\support\gridlayout\libs\
* modules\support\gridlayout\libs\android-support-v7-gridlayout.jar
* modules\support\gridlayout\project.properties
* modules\support\gridlayout\res\
* modules\support\gridlayout\res\values\
* modules\support\gridlayout\res\values\attrs.xml
* modules\support\gridlayout\res\values\dimens.xml
* modules\support\gridlayout\src\
* modules\support\gridlayout\src\.readme
* play_resources\
* play_resources\OpenMRS_Feature_Graphic.png
* play_resources\OpenMRS_icon.png
* pmd.xml
* pmd\
* pmd\asm-3.2.jar
* pmd\jaxen-1.1.1.jar
* pmd\pmd-5.0.1.jar
* tests\
* tests\ant.properties
* tests\build.xml
* tests\custom_rules.xml
* tests\project.properties
From odk.collect:
* LICENSE.txt
* build.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

robotium-solo-4.2.jar => com.jayway.android.robotium:robotium-solo:4.2
android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0
android-support-v7-gridlayout.jar => com.android.support:gridlayout-v7:18.0.0
gson-2.3.1.jar => com.google.code.gson:gson:2.3.1
guava-r09.jar => com.google.guava:guava:18.0
joda-time-2.0.jar => joda-time:joda-time:2.0

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

joda-time-2.0.jar => version 2.0 in joda-time:joda-time:2.0
robotium-solo-4.2.jar => version 4.2 in com.jayway.android.robotium:robotium-solo:4.2

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat => [com.android.support:appcompat-v7:19.1.0]
gridlayout => [com.android.support:gridlayout-v7:18.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In odk.collect:
* AndroidManifest.xml => odkcollect\src\main\AndroidManifest.xml
* libs\apache-mime4j-0.6.jar => odkcollect\libs\apache-mime4j-0.6.jar
* libs\commons-io-2.4.jar => odkcollect\libs\commons-io-2.4.jar
* libs\httpclientandroidlib-4.2.1.jar => odkcollect\libs\httpclientandroidlib-4.2.1.jar
* libs\javarosa-libraries-2014-04-29.jar => odkcollect\libs\javarosa-libraries-2014-04-29.jar
* libs\kxml2-2.3.0.jar => odkcollect\libs\kxml2-2.3.0.jar
* libs\opencsv-2.3.jar => odkcollect\libs\opencsv-2.3.jar
* lint.xml => odkcollect\lint.xml
* res\ => odkcollect\src\main\res\
* src\ => odkcollect\src\main\java\
In Team13AndroidClient-master:
* AndroidManifest.xml => team13AndroidClientmaster\src\main\AndroidManifest.xml
* assets\ => team13AndroidClientmaster\src\main\assets\
* libs\armeabi\libdatabase_sqlcipher.so => team13AndroidClientmaster\src\main\jniLibs\armeabi\libdatabase_sqlcipher.so
* libs\armeabi\libsqlcipher_android.so => team13AndroidClientmaster\src\main\jniLibs\armeabi\libsqlcipher_android.so
* libs\armeabi\libstlport_shared.so => team13AndroidClientmaster\src\main\jniLibs\armeabi\libstlport_shared.so
* libs\commons-codec.jar => team13AndroidClientmaster\libs\commons-codec.jar
* libs\httpcore-4.3.2.jar => team13AndroidClientmaster\libs\httpcore-4.3.2.jar
* libs\httpmime-4.3.6.jar => team13AndroidClientmaster\libs\httpmime-4.3.6.jar
* libs\sqlcipher.jar => team13AndroidClientmaster\libs\sqlcipher.jar
* libs\volley.jar => team13AndroidClientmaster\libs\volley.jar
* libs\x86\libdatabase_sqlcipher.so => team13AndroidClientmaster\src\main\jniLibs\x86\libdatabase_sqlcipher.so
* libs\x86\libsqlcipher_android.so => team13AndroidClientmaster\src\main\jniLibs\x86\libsqlcipher_android.so
* libs\x86\libstlport_shared.so => team13AndroidClientmaster\src\main\jniLibs\x86\libstlport_shared.so
* res\ => team13AndroidClientmaster\src\main\res\
* src\ => team13AndroidClientmaster\src\main\java\
* tests\libs\dexmaker-1.0.jar => team13AndroidClientmaster\libs\dexmaker-1.0.jar
* tests\libs\dexmaker-mockito-1.0.jar => team13AndroidClientmaster\libs\dexmaker-mockito-1.0.jar
* tests\libs\robotium-solo-4.2.jar => team13AndroidClientmaster\libs\robotium-solo-4.2.jar
* tests\libs\the-missing-android-xml-junit-test-runner-release-1.3_2.jar => team13AndroidClientmaster\libs\the-missing-android-xml-junit-test-runner-release-1.3_2.jar
* tests\src\ => team13AndroidClientmaster\src\androidTest\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
